iter	Passed	Remaining
183	14	47
184	14	47
185	14	47
186	14	47
187	14	47
188	14	47
189	14	47
190	14	47
191	14	47
192	14	47
193	15	46
194	15	46
195	15	46
196	15	46
197	15	46
198	15	46
199	15	46
200	15	46
201	15	46
202	15	46
203	15	46
204	15	46
205	15	46
206	16	45
207	16	45
208	16	45
209	16	45
210	16	45
211	16	45
212	16	45
213	16	45
214	16	45
215	16	45
216	16	45
217	16	44
218	16	44
219	16	44
220	17	44
221	17	44
222	17	44
223	17	44
224	17	44
225	17	44
226	17	44
227	17	44
228	17	43
229	17	43
230	17	43
231	17	43
232	17	43
233	17	43
234	18	43
235	18	43
236	18	43
237	18	43
238	18	43
239	18	42
240	18	42
241	18	42
242	18	42
243	18	42
244	18	42
245	18	42
246	18	42
247	19	42
248	19	42
249	19	42
250	19	42
251	19	42
252	19	41
253	19	41
254	19	41
255	19	41
256	19	41
257	19	41
258	19	41
259	19	41
260	19	41
261	20	41
262	20	41
263	20	41
264	20	40
265	20	40
266	20	40
267	20	40
268	20	40
269	20	40
270	20	40
271	20	40
272	20	40
273	20	40
274	20	40
275	21	40
276	21	39
277	21	39
278	21	39
279	21	39
280	21	39
281	21	39
282	21	39
283	21	39
284	21	39
285	21	39
286	21	39
287	21	38
288	21	38
289	22	38
290	22	38
291	22	38
292	22	38
293	22	38
294	22	38
295	22	38
296	22	38
297	22	38
298	22	38
299	22	37
300	22	37
301	22	37
302	23	37
303	23	37
304	23	37
305	23	37
306	23	37
307	23	37
308	23	37
309	23	37
310	23	37
311	23	37
312	23	36
313	23	36
314	23	36
315	23	36
316	24	36
317	24	36
318	24	36
319	24	36
320	24	36
321	24	36
322	24	36
323	24	36
324	24	36
325	24	35
326	24	35
327	24	35
328	24	35
329	25	35
330	25	35
331	25	35
332	25	35
333	25	35
334	25	35
335	25	35
336	25	35
337	25	34
338	25	34
339	25	34
340	25	34
341	25	34
342	25	34
343	25	34
344	26	34
345	26	34
346	26	34
347	26	34
348	26	34
349	26	34
350	26	33
351	26	33
352	26	33
353	26	33
354	26	33
355	26	33
356	26	33
357	27	33
358	27	33
359	27	33
360	27	33
361	27	33
362	27	32
363	27	32
364	27	32
365	27	32
366	27	32
367	27	32
368	27	32
369	27	32
370	27	32
371	28	32
372	28	32
373	28	32
374	28	32
375	28	31
376	28	31
377	28	31
378	28	31
379	28	31
380	28	31
381	28	31
382	28	31
383	28	31
384	28	31
385	29	31
386	29	31
387	29	31
388	29	30
389	29	30
390	29	30
391	29	30
392	29	30
393	29	30
394	29	30
395	29	30
396	29	30
397	29	30
398	29	30
399	30	30
400	30	29
401	30	29
402	30	29
403	30	29
404	30	29
405	30	29
406	30	29
407	30	29
408	30	29
409	30	29
410	30	29
411	30	29
412	31	29
413	31	28
414	31	28
415	31	28
416	31	28
417	31	28
418	31	28
419	31	28
420	31	28
421	31	28
422	31	28
423	31	28
424	31	28
425	31	28
426	32	27
427	32	27
428	32	27
429	32	27
430	32	27
431	32	27
432	32	27
433	32	27
434	32	27
435	32	27
436	32	27
437	32	27
438	32	27
439	32	26
440	33	26
441	33	26
442	33	26
443	33	26
444	33	26
445	33	26
446	33	26
447	33	26
448	33	26
449	33	26
450	33	26
451	33	26
452	33	26
453	34	25
454	34	25
455	34	25
456	34	25
457	34	25
458	34	25
459	34	25
460	34	25
461	34	25
462	34	25
463	34	25
464	34	25
465	34	25
466	34	24
467	35	24
468	35	24
469	35	24
470	35	24
471	35	24
472	35	24
473	35	24
474	35	24
475	35	24
476	35	24
477	35	24
478	35	23
479	35	23
480	35	23
481	36	23
482	36	23
483	36	23
484	36	23
485	36	23
486	36	23
487	36	23
488	36	23
489	36	23
490	36	23
491	36	23
492	36	22
493	36	22
494	36	22
495	37	22
496	37	22
497	37	22
498	37	22
499	37	22
500	37	22
501	37	22
502	37	22
503	37	22
504	37	22
505	37	21
506	37	21
507	37	21
508	37	21
509	38	21
510	38	21
511	38	21
512	38	21
513	38	21
514	38	21
515	38	21
516	38	21
517	38	21
518	38	20
519	38	20
520	38	20
521	38	20
522	39	20
523	39	20
524	39	20
525	39	20
526	39	20
527	39	20
528	39	20
529	39	20
530	39	20
531	39	19
532	39	19
533	39	19
534	39	19
535	39	19
536	40	19
537	40	19
538	40	19
539	40	19
540	40	19
541	40	19
542	40	19
543	40	19
544	40	19
545	40	18
546	40	18
547	40	18
548	41	18
549	41	18
550	41	18
551	41	18
552	41	18
553	41	18
554	41	18
555	41	18
556	41	18
557	41	18
558	41	18
559	41	17
560	41	17
561	42	17
562	42	17
563	42	17
564	42	17
565	42	17
566	42	17
567	42	17
568	42	17
569	42	17
570	42	17
571	42	17
572	42	16
573	42	16
574	42	16
575	43	16
576	43	16
577	43	16
578	43	16
579	43	16
580	43	16
581	43	16
582	43	16
583	43	16
584	43	16
585	43	15
586	43	15
587	43	15
588	43	15
589	44	15
590	44	15
591	44	15
592	44	15
593	44	15
594	44	15
595	44	15
596	44	15
597	44	15
598	44	14
599	44	14
600	44	14
601	44	14
602	44	14
603	45	14
604	45	14
605	45	14
606	45	14
607	45	14
608	45	14
609	45	14
610	45	14
611	45	14
612	45	13
613	45	13
614	45	13
615	45	13
616	46	13
617	46	13
618	46	13
619	46	13
620	46	13
621	46	13
622	46	13
623	46	13
624	46	13
625	46	12
626	46	12
627	46	12
628	46	12
629	47	12
630	47	12
631	47	12
632	47	12
633	47	12
634	47	12
635	47	12
636	47	12
637	47	12
638	47	12
639	47	11
640	47	11
641	47	11
642	47	11
643	48	11
644	48	11
645	48	11
646	48	11
647	48	11
648	48	11
649	48	11
650	48	11
651	48	11
652	48	10
653	48	10
654	48	10
655	48	10
656	48	10
657	49	10
658	49	10
659	49	10
660	49	10
661	49	10
662	49	10
663	49	10
664	49	10
665	49	9
666	49	9
667	49	9
668	49	9
669	49	9
670	50	9
671	50	9
672	50	9
673	50	9
674	50	9
675	50	9
676	50	9
677	50	9
678	50	9
679	50	8
680	50	8
681	50	8
682	50	8
683	51	8
684	51	8
685	51	8
686	51	8
687	51	8
688	51	8
689	51	8
690	51	8
691	51	8
