Actual_Bandgap,Predicted_Bandgap,Dataset,Cs,MA,FA,Pb,I,Br,Cl
1.602466162646878,1.6021794552412059,Training,0.0,0.27,0.73,1,0.89,0.0,0.11
1.520691666666668,1.5211761850584111,Training,0.05,0.0,0.95,1,3.0,0.0,0.0
1.532886982323233,1.5327327958777865,Training,0.05,0.0475,0.9025,1,2.85,0.15,0.0
1.642313697691197,1.6405945010997645,Training,0.05,0.1615,0.7885,1,2.49,0.51,0.0
1.53855469984274,1.5379522897151692,Training,0.07,0.15,0.78,1,2.85,0.0,0.15
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.503862420634923,1.5039988112990863,Training,0.0,0.0,1.0,1,3.0,0.0,0.0
1.522016287878789,1.522592309221554,Training,0.05,0.05,0.9,1,3.0,0.0,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.521590277777778,1.5204264414489668,Training,0.03,0.0,0.97,1,3.0,0.0,0.0
1.626793432539683,1.628852965378653,Training,0.05,0.1,0.85,1,2.49,0.51,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.503862420634923,1.5039988112990863,Training,0.0,0.0,1.0,1,3.0,0.0,0.0
1.63444271103896,1.6332048143392595,Training,0.05,0.1425,0.8075,1,2.55,0.45,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.536680267797739,1.5367996175263754,Training,0.0,0.3,0.7,1,2.55,0.0,0.45
1.579754413355107,1.5789598490171868,Training,0.0,0.6,0.4,1,3.0,0.0,0.0
1.51605888888889,1.5165191816849943,Training,0.09,0.0,0.91,1,3.0,0.0,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.629393454184704,1.629113904898256,Training,0.0,0.15,0.85,1,2.55,0.45,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.637857361111111,1.6382828673125038,Training,0.125,0.0,0.875,1,2.625,0.375,0.0
1.522827344877346,1.5229265939838772,Training,0.0,0.05,0.95,1,2.85,0.15,0.0
1.520691666666668,1.5211761850584111,Training,0.05,0.0,0.95,1,3.0,0.0,0.0
1.51605888888889,1.5165191816849943,Training,0.09,0.0,0.91,1,3.0,0.0,0.0
1.632519774637127,1.6337867898372818,Training,0.05,0.14,0.81,1,2.58,0.42,0.0
1.547474131434102,1.5472396503715606,Training,0.04,0.23,0.73,1,2.94,0.0,0.06
1.546078611111112,1.5456130498081244,Training,0.17,0.0,0.83,1,3.0,0.0,0.0
1.544401641457345,1.545103353055863,Training,0.075,0.925,0.0,1,3.0,0.0,0.0
1.531830176767678,1.5290787139528337,Training,0.07,0.0,0.93,1,3.0,0.0,0.0
1.791037446729917,1.7911745395012686,Training,1.0,0.0,0.0,1,2.0,1.0,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.569743248412266,1.5697689591107982,Training,0.0,0.7,0.3,1,3.0,0.0,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
1.542005564066672,1.5420410139453298,Training,0.0,1.0,0.0,1,3.0,0.0,0.0
